N’oſez-vous ſur moy ſeul arrêter vos regards?	N’osez-vous sur moi seul arrêter vos regards?
Parlez, beauté charmante,	Parlez, beauté charmante,
Le don de vôtre cœur ſuivra-t’il vôtre foy?	Le don de votre cœur suivra-t-il votre foi?
Hélas! plus je vous voy,	Hélas! plus je vous vois,
Et plus mon trouble s'augmente.	Et plus mon trouble s’augmente.
Puis-je du moins en ma faveur	Puis-je du moins en ma faveur
Expliquer ce profond ſilence?	Expliquer ce profond silence?
Un Heros tel que vous, quand il donne ſon cœur,	Un héros tel que vous, quand il donne son cœur,
N’eſt-il pas aſſûré de la reconnoiſſance?	N’est-il pas assuré de la reconnaissance?
C'en eſt trop; vos bontez paſſent mon eſperance.	C’en est trop; vos bontés passent mon espérance.
Commençons à jouïr en ce jour	Commençons à jouir en ce jour
Des plaiſirs que la paix nous rameine	Des plaisirs que la paix nous ramène
Les feux de la haine	Les feux de la haine
Cédent à ceux de l'Amour.	Cèdent à ceux de l’Amour.
Commençons à jouïr en ce jour	Commençons à jouir en ce jour
Des plaiſirs que la paix nous rameine,	Des plaisirs que la Paix nous ramène,
Les feux de la haine	Les feux de la haine
Cédent à ceux de l'Amour.	Cèdent à ceux de l’Amour.
Peuples ſoûmis à mes loix,	Peuples soumis à mes lois,
Secondez les tranſports de mon ame;	Secondez les transports de mon âme;
Joignez vos voix	Joignez nos voix
Pour chanter les beautez de l'Objet qui m'enflâme.	Pour chanter les beautés de l’Objet qui m’enflamme.
Peuples ſoûmis à mes loix,	Peuples soumis à mes lois,
Vous joüiſſez d'un ſort tranquile,	Vous jouissez d’un sort tranquille,
Joignez vos voix	Joignez nos voix
Pour chanter les vertus & le bonheur d'Achile.	Pour chanter les vertus et le bonheur d’Achille.
Que tous ces lieux retentiſſent	Que tous ces lieux retentissent
Du nom de ces heureux époux,	Du nom de ces heureux époux,
Que l'Amour & l’Hymen les uniſſent	Que l’Amour et l’Hymen les unissent
De leurs nœuds les plus doux.	De leurs nœuds les plus doux.
Ah que vos chaînes ſont belles!	Ah! Que vos chaînes sont belles!
Tendres Amans, que vous ſerez heureux!	Tendres Amants, que vous serez heureux!
Seuls dignes l’un de l'autre, & pleins des mêmes feux,	Seuls, dignes l’un de l’autre, et pleins des mêmes feux,
Egalement charmez, également fidelles,	Également charmés, également fidèles,
Tendres Amans, que vous ſerez heureux.	Tendres Amants, que vous serez heureux.
Tendres Amans, que vous ſereZ heureux!	Tendres Amants, que vous serez heureux!
Chacun de vous connoit le prix de ce qu'il aime,	Chacun de vous connaît le prix de ce qu’il aime,
Et luy conſacre tous ſes vœux;	Et lui consacre tous ses vœux;
Chacun de ſon Amour fait ſa gloire ſuprême	Chacun de son Amour fait sa gloire suprême
Tendres Amans, que vous ſerez heureux!	Tendres Amants, que vous serez heureux!
Tendres Amans, que vous ſerez heureux.	Tendres Amants, que vous serez heureux.
Ne perdons plus de précieux momens,	Ne perdons plus de précieux moments,
Allons ſur les Autels conſacrer les Sermens	Allons sur les autels consacrer les Serments
D’une paix éternelle.	D’une paix éternelle.
Ne perdons plus de précieux momens,	Ne perdons plus de précieux moments,
Allons ſur les Autels conſacrer les Sermens,	Allons sur les Autels consacrer les Serments,
D'une paix éternelle,	D’une paix éternelle
Et d'un Amour tendre & fidele.	Et d’un Amour tendre et fidèle.
QVe vois-je? c'en eſt fait, & mon perfide Amant	QUe vois-je? C’en est fait et mon perfide Amant
Epouſe en ce moment	Épouse, en ce moment
Sa nouvelle Maîtreſſe.	Sa nouvelle Maîtresse.
Ah! Junon, eſt-ce ainſi que tu tiens ta promeſſe?	Ah! Junon, est-ce ainsi que tu tiens ta promesse?
Eſt-ce ainſi que tu romps ces funeſtes liens,	Est-ce ainsi que tu romps ces funestes liens,
Qui vont cauſer ma mort & ſauver les Troyens?	Qui vont causer ma mort et sauver les Troyens?
Un juſte deſeſpoir m'anime,	Un juste désespoir m’anime,
Mon Amour outragé demande une victime,	Mon Amour outragé demande une victime,
Courons l'immoler ou perir;	Courons l’immoler ou périr;
Si mes tranſports jaloux me font commettre un crime,	Si mes transports jaloux me font commettre un crime,
Pour l'expier je ſuis prête à mourir.	Pour l’expier je suis prête à mourir.
FUyons une mort certaine,	FUyons, une mort certaine,
Nous n'avons plus de deffenſeur.	Nous n’avons plus de défenseur.
Où courez-vous? quelle terreur	Où courez-vous? quelle terreur
Loin de ces lieux vous entraîne?	Loin de ces lieux vous entraîne?
Achile ne vit plus?	Achille ne vit plus?
Ciel! quel eſt ſon vainqueur?	Ciel! quel est son vainqueur?
L'indigne raviſſeur d'Helene	L’indigne ravisseur d’Hélène
Par une trahiſon a terminé ſon ſort.	Par une trahison a terminé son sort.
Quoy? le traiſtre Paris eſt l'autheur de ſa mort?	Quoi? le traître Pâris est l’auteur de sa mort?
DIeux! quel horrible ſpectacle!	DIeux! quel horrible spectacle!
Le perfide Paris triomphe ſans obſtacle,	Le perfide Pâris triomphe sans obstacle,
Il joüit de ſon crime, & ne me permet pas	Il jouit de son crime et ne permet pas
D'embraſſer mon époux même aprés ſon trépas.	D’embrasser mon époux même après son trépas.
D'un coup mortel j'ay vû fraper Achile,	D’un coup mortel j’ai vu frapper Achille,
J'ay retiré le trait dont il eſtoit percé;	J’ai retiré le trait dont il était percé;
Helas! dans les douleurs dont mon cœur eſt preſſé,	Hélas! Dans les douleurs dont mon cœur est pressé,
Ce trait fatal peut m'eſtre utile.	Ce trait fatal peut m’être utile.
Je vay preſſer nos Chefs & nos Soldats.	Je vais presser nos chefs et nos Soldats
De vanger le meurtre d’Achile.	De venger le meurtre d’Achille.
Oüy, dans mon deſeſpoir je conduiray leurs pas	Oui, dans mon désespoir je conduirai leur pas
Sur les remparts de vôtre Ville.	Sur les remparts de votre Ville.
Puiſſe le juſte Ciel ſe declarer pour nous!	Puisse le juste Ciel se déclarer pour nous!
Et puiſſent aujourd'huy les Toyens perir tous.	Et puissent aujourd’hui les Troyens périr tous.
VA punir les Troyens, cours hâter la vangeance	VA punir les Troyens, cours hâter la vengeance
D'un Heros qu'on vient d'immoler	D’un Héros qu’on vient d’immoler
Laiſſe-moy ſeule icy; ne vien plus me troubler	Laisse-moi seule ici; ne viens plus me troubler
Par ton odieuſe préſence.	Par son odieuse présence.
Par ces ſoins éclatans va prouver ton Amour,	Par ces soins éclatants va prouver ton Amour,
Pourſuy Paris, fais-luy ravir le jour,	Poursuis Pâris, fais lui ravir le jour,
Au Heros que tu perds l’on te verra ſurvivre.	Au Héros que tu perds l’on te verra survivre.
Depuis qu’il ne vit plus, rien ne plaiſt à mes yeux,	Depuis qu’il ne vit plus, rien ne plaît à mes yeux,
Vne ſanglante mort va finir en ces lieux	Une sanglante mort va finir en ces lieux
Les horribles tourmens ou ſa perte me livre,	Les horribles tourments où sa perte me livre,
Ah! n'eſt-il pas moins glorieux	Ah! N’est-il pas moins glorieux
De le vanger que de le ſuivre?	De le venger que de le suivre?
Mais quel triſtes objets viennent s'offrir à moy?	Mais quel tristes objets viennent s’offrir à moi?
Dieux! quel ſaiſiſſemẽt! quels tranſports! quel effroy!	Dieux! quel saisissement! quel transport! quel effroi!
Ah! je voy mon Epoux ſur l'infernale rive	Ah! Je vois mon Époux sur l’infernale rive
I'entends les cris de ſon ombre plaintive,	J’entends les cris de son ombre plaintive,
Elle m'appelle, elle me tend les bras,	Elle m’appelle, elle me tend les bras,
Ciel! je voy dans ſes yeux éclater ſa colere	Ciel! Je vois dans ses yeux éclater sa colère
Chere ombre, attends, je vais te ſatisfaire	Chère ombre, attends, je vais te satisfaire
S’il ne faut pour te plaire	S’il ne faut pour te plaire
Que courir au trépas.	Que courir au trépas.
Quel ſort d’une Amour ſi tendre!	Quel sort d’un Amour si tendre!
J'éprouve enfin tous les malheurs	J’éprouve enfin tous les malheurs
Que Caſſandre cent fois pleine de ſes fureurs	Que Cassandre cent fois, pleine de ses fureurs
Voulût en vain me faire entendre.	Voulut en vain me faire entendre.
Et toy qui teint encor du Sang de mon Epoux	Et toi? Qui teint encor du sang de mon Époux
As paſſé dans mes mains pour terminer ma vie,	As passé dans mes mains pour terminer ma vie,
Funeſte trait, ſeconde mon envie,	Funeste trait, seconde mon envie,
Que ton ſecours me ſera doux	Que ton secours me sera doux
Si tu frapes mon cœur d’une atteinte mortelle,	Si tu frappes mon cœur d’une atteinte mortelle,
Il s’avance luy même au devant de tes coups	Il s’avance lui-même au devant de tes coups,
Trop heureux ſi tu m'es fidelle.	Trop heureux si tu m’es fidèle.
C'en eſt fait, le ſuccés répond à mon attente,	C’en est fait le succès répond à mon attente,
Ie n'ay plus guere à ſouffrir,	Je n’ai plus guère à souffrir,
Ie ſens que je vais mourir	Je sens que je vais mourir
Et c'eſt aſſeZ pour me rendre contente.	Et c’est assez pour me rendre contente.
Reçoy mon Sang aprés mes pleurs	Reçois mon Sang après mes pleurs
Achile; c'eſt à toy que je me ſacrifie;....	Achille, c’est à toi que je me sacrifie;…
Sans toy je déteſte la vie,....	Sans toi je déteste la vie,…
Oüy je le jure.... helas.... je friſſonne... je meurs.	Oui, je le jure… hélas… je frissonne… je meurs.
