Hé pourquoy? i’auray fait en vne petite heure,	Hé pourquoi? j’aurai fait en une petite heure,
En deux heures au plus.	En deux heures au plus.
On n’entre point, Monſieur.	On n’entre point, Monsieur.
C’eſt bien fait, de fermer la porte à ce crieur.	C’est bien fait, de fermer la porte à ce crieur.
Mais moy....	Mais moi…
L’on n’entre point, Madame, ie vous jure.	L’on n’entre point, Madame, je vous jure.
Ho, Monſieur, i’entreray.	Ho, Monsieur, j’entrerai.
Peut-eſtre.	Peut-être.
I’en ſuis ſeûre.	J’en suis sûre.
Par la feneſtre donc.	Par la fenêtre donc.
Par la porte.	Par la porte.
Il faut voir.	Il faut voir.
Quand ie deurois icy demeurer juſqu’au ſoir.	Quand je devrais ici demeurer jusqu’au soir.
ON ne l’entendra pas, quelque choſe qu'il faſſe.	ON ne l’entendra pas, quelque chose qu’il fasse.
Parbleu, ie l'ay fourré dans noſtre ſalle baſſe,	Parbleu, je l’ai fourré dans notre salle basse,
Tout auprés de la caue.	Tout auprès de la cave.
En vn mot, comme en cent,	En un mot, comme en cent,
On ne voit point mon Pere.	On ne voit point mon Père.
Hé bien donc. Si pourtant	Hé bien donc. Si pourtant
Sur toute cette affaire il faut que ie le voye.	Sur toute cette affaire il faut que je le voie.
Mais que vois-je? Ah, c'eſt luy que le Ciel nous rẽuoye.	Mais que vois-je? Ah, c’est lui que le Ciel nous renvoie.
Quoy par le ſoupirail?	Quoi par le soupirail?
Il a le Diable au corps.	Il a le diable au corps.
Monſieur....	Monsieur…
L’impertinent, ſans luy i’eſtois dehors.	L’impertinent, sans lui j’étais dehors.
Monſieur....	Monsieur…
Retirez-vous, vous eſtes vne beſte.	Retirez-vous, vous êtes une bête.
Monſieur, vous voulez bien....	Monsieur, voulez-vous bien…
Vous me rompez la teſte.	Vous me rompez la tête.
Monſieur, i’ay commandé....	Monsieur, j’ai commandé…
Taiſez-vous, vous dit-on.	Taisez-vous, vous dit-on.
Que l’on portaſt chez vous....	Que l’on portât chez vous…
Qu’on le meine en priſon.	Qu’on le mène en prison.
Certain cartaut de vin.	Certain quartaut de vin.
Hé ie n’en ay que faire.	Hé je n’en ai que faire.
C’eſt de tres-bon muſcat.	C’est de très bon muscat.
Redites voſtre affaire.	Redites votre affaire.
Il faut les entourer icy de tous coſtez.	Il faut les entourer ici de tous côtés.
Monſieur, il vous va dire autant de fauſſetez.	Monsieur, il vous va dire autant de faussetés.
Monſieur, ie vous dy vray.	Monsieur, je vous dis vrai.
Mon Dieu, laiſſez-la dire.	Mon Dieu, laissez-la dire.
Monſieur, écoutez-moy.	Monsieur, écoutez-moi.
Souffrez que ie reſpire.	Souffrez que je respire.
Monſieur....	Monsieur…
Vous m’étranglez.	Vous m’étranglez.
Tournez les yeux vers moy.	Tournez les yeux vers moi.
Elle m’étrangle. Ay. ay.	Elle m’étrangle. Ay. ay.
Vous m’entraiſnez, ma foy.	Vous m’entraînez, ma foi.
Prenez garde, ie tombe.	Prenez garde, je tombe.
Ils ſont, ſur ma parole,	Ils sont sur ma parole,
L'vn & l’autre encauez.	L’un et l’autre encavés.
Viſte, que l'on y vole,	Vite, que l’on y vole,
Courez à leur ſecours. Mais au moins ie prétens	Courez à leur secours. Mais au moins je prétends
Que Monſieur Chicanneau, puis qu’il eſt là-dedans,	Que Monsieur Chicanneau, puisqu’il est là-dedans,
N’en ſorte d’aujourd’huy. L’Intimé, prens-y garde.	N’en sorte d’aujourd’hui. L’Intimé, prends-y garde.
Gardez le ſoupirail.	Gardez le soupirail.
Va viſte, ie le garde.	Va vite, je le garde.
Miſerable! il s’en va luy préuenir l'eſprit.	Misérable! il s’en va lui prévenir l’esprit.
Monſieur, ne croyez rien de tout ce qu’il vous dit.	Monsieur, ne croyez rien de tout ce qu’il vous dit.
Il n’a point de témoins. C’eſt vn menteur.	Il n’a point de témoins. C’est un menteur.
Madame,	Madame,
Que leur contez-vous là? Peut-eſtre ils rendent l'ame.	Que leur contez-vous là? Peut-être ils rendent l’âme.
Il luy fera, Monſieur, croire ce qu’il voudra.	Il lui fera, Monsieur, croire ce qu’il voudra.
Souffrez que i’entre.	Souffrez que j’entre.
Oh non, perſonne n’entrera.	Oh non, personne n’entrera.
Ie le voy bien, Monſieur, le vin muſcat opere	Je le vois bien, Monsieur, le vin muscat opère
Auſſi bien ſur le Fils que ſur l’eſprit du Pere.	Aussi bien sur le Fils que sur l’esprit du Père.
Patience, le vais proteſter comme il faut,	Patience. Je vais protester comme il faut,
Contre Monſieur le Iuge, & contre le cartaut.	Contre Monsieur le Juge, et contre le quartaut.
Allez donc, & ceſſez de nous rompre la teſte.	Allez donc, et cessez de nous rompre la tête.
Que de fous! le ne fus iamais à telle feſte.	Que de fous! Je ne fus jamais à telle fête.
MOnſieur, où courez-vous? C'eſt vous mettre en danger,	Monsieur, où courez-vous? C’est vous mettre en danger,
Et vous boittez tout bas.	Et vous boitez tout bas.
Ie veux aller juger.	Je veux aller juger.
Cõment, mon Pere, allõs, permettez qu’on vous penſe.	Comment, mon Père, allons, permettez qu’on vous panse.
Viſte, vn Chirurgien.	Vite, un Chirurgien.
Qu'il vienne à l'Audiance.	Qu’il vienne à l’Audience.
Hé, mon Pere, arreſtez.....	Hé, mon Père, arrêtez…
Ho! ie voy ce que c’eſt,	Ho! je vois ce que c’est,
Tu prétens faire icy de moy ce qui te plaiſt.	Tu prétends faire ici de moi ce qui te plaît.
Tu ne gardes pour moy reſpect, ny complaiſance.	Tu ne gardes pour moi respect, ni complaisance.
Ie ne puis prononcer vne ſeule Sentence.	Je ne puis prononcer une seule Sentence.
Acheue, prens ce ſac, prens viſte.	Achève, prends ce sac, prends vite.
Hé doucement,	Hé doucement,
Mon Pere. Il faut trouuer quelque accommodement.	Mon Père. Il faut trouver quelque accommodement.
Si pour vous, ſans juger, la vie eſt vn ſupplice,	Si pour vous, sans juger, la vie est un supplice,
Si vous eſtes preſſé de rendre la Iuſtice,	Si vous êtes pressé de rendre la Justice,
Il ne faut point ſortir pour cela de chez vous,	Il ne faut point sortir pour cela de chez vous,
Exercez le talent, & jugez parmy nous.	Exercez le talent, et jugez parmi nous.
Ne raillons point icy de la Magiſtrature.	Ne raillons point ici de la magistrature.
Vois-tu. Ie ne veux point eſtre vn Iuge en peinture.	Vois-tu. Je ne veux point être un Juge en peinture.
Vous ſerez au contraire vn Iuge ſans appel,	Vous serez, au contraire un Juge sans appel,
Et Iuge du Ciuil, comme du Criminel.	Et Juge du Civil comme du Criminel.
Vous pourrez tous les jours tenir deux Audiances,	Vous pourrez tous les jours tenir deux Audiences,
Tout vous ſera chez vous matiere de Sentences.	Tout vous sera chez vous matière de Sentences.
Vn valet manque-t’il de rendre vn verre net?	Un valet manque-t-il de rendre un verre net?
Condamnez-le à l’amande, ou s’il le caſſe, au foüet.	Condamnez-le à l’amende, ou s’il le casse, au fouet.
C’eſt quelque choſe. Encor paſſe quand on raiſonne.	C’est quelque chose. Encor passe quand on raisonne.
Et mes vacations qui les payera? Perſonne.	Et mes vacations, qui les paiera? Personne.
Leurs gages vous tiendront lieu de nantiſſement.	Leurs gages vous tiendront lieu de nantissement.
Il parle, ce me ſemble, aſſez pertinemment.	Il parle, ce me semble, assez pertinemment.
Contre vn de nos Voiſins....	Contre un de vos Voisins…
ARreſte, arreſte, attrape.	Arrête, arrête, attrape.
Ah, c’eſt mon Priſonnier ſans cloute qui s’échape.	Ah, C’est mon Prisonnier sans doute qui s’échappe.
Non, non, ne craignez rien.	Non, non, ne craignez rien.
Tout eſt perdu.... Citron....	Tout est perdu… Citron…
Voſtre Chien.... vient là-bas de manger vn Chapon.	Votre Chien… vient là-bas de manger un Chapon,
Rien n’eſt ſeûr deuãt luy. Ce qu’il trouue, il l'emporte.	Rien n’est sûr devant lui. Ce qu’il trouve, il l’emporte.
Bon, voila pour mon Pere vne cauſe. Main forte.	Bon, voilà pour mon Père une cause. Main forte.
Qu'on ſe mette apres luy. Courez tous.	Qu’on se mette après lui. Courez tous.
Point de bruit,	Point de bruit,
Tout doux. Vn Amené ſans ſcandale ſuffit.	Tout doux. Un Amené sans scandale suffit.
Cà, mon Pere, il faut faire vn exemple authentique.	Çà, mon Père, il faut faire un exemple authentique.
Iugez ſeuerement ce voleur domeſtique.	Jugez sévèrement ce voleur domestique.
Mais ie veux faire au moins la choſe auec éclat;	Mais je veux faire au moins la chose avec éclat;
Il faut de part & d’autre auoir vn Auocat.	Il faut de part et d’autre avoir un Avocat.
Nous n’en auons pas-vn.	Nous n’en avons pas un.
Hé bien, il en faut faire,	Hé bien, il en faut faire,
Voila voſtre Portier, & voſtre Secretaire,	Voilà votre Portier, et votre Secrétaire,
Vous en ferez, ie croy, d’excellens Auocats,	Vous en ferez, je crois, d’excellents Avocats,
Ils ſont fort ignorans.	Ils sont fort ignorants.
Non pas, Monſieur, non pas.	Non pas, Monsieur, non pas.
I'endormiray Monſieur tout auſſi bien qu’vn autre.	J’endormirai Monsieur tout aussi bien qu’un autre.
Pour moy, ie ne ſçay rien. N’attendez rien du noſtre.	Pour moi, je ne sais rien. N’attendez rien du nôtre.
C’eſt ta premiere cauſe, & l’on te la fera.	C’est ta première cause, et l’on te la fera.
Mais ie ne ſçay pas lire.	Mais je ne sais pas lire.
Hé l’on le ſoufflera.	Hé l’on le soufflera.
Ie vous entens. Oüy, mais d’vne premiere cauſe,	Je vous entends. Oui, mais d’une première cause,
Monſieur, a l’Auocat reuient-il quelque choſe?	Monsieur, à l’Avocat revient-il quelque chose?
Ah fy. Garde-toy bien d’en vouloir rien toucher.	Ah fi. Garde toi bien d’en vouloir rien toucher.
C’eſt la cauſe d'honneur, on l'achete bien cher.	C’est la cause d’honneur, on l’achète bien cher.
On ſeme des billets par toute la famille;	On ferme des billets par toute le famille;
Et le petit Garçon, & la petite Fille,	Et le petit Garçon, et la petite Fille,
Oncle, Tante, Couſins, tout vient, juſques au Chat,	Oncle, Tante, Cousins, tout vient, jusqu’au Chat
Dormir au Plaidoyé de Monſieur l'Auocat.	Dormir au Plaidoyer de Monsieur l’Avocat.
Allons nous préparer. Cà, Meſſieurs, point d’intrigue.	Allons nous préparer. Çà, Messieurs point d’intrigue.
Fermons l'œil aux préſens, & l'oreille à la brigue.	Fermons l’oeil aux présents, et l’oreille à la brigue.
Vous, Maiſtre Petit Iean, ſerez le demandeur.	Vous, Maître Petit-Jean, serez le demandeur.
Vous, Maiſtre l'intimé, ſoyez le défendeur.	Vous, Maître l’Intimé, soyez le défendeur.
OVy, Monſieur, c'eſt ainſi qu’ils ont con¬duit l’affaire.	OUi, Monsieur, c’est ainsi qu’il ont conduit l’affaire.
L'Huiſſier m’eſt inconnu, comme le Commiſſaire.	L’Huissier m’est inconnu, comme le Commissaire.
Ie ne ments pas d'vn mot.	Je ne mens pas d’un mot.
Oüy, ie croy tout cela.	Oui, je crois tout cela.
Mais ſi vous m’en croyez, vous les laiſſerez là.	Mais si vous m’en croyez, vous les laisserez là.
En vain vous prétendez les pouſſer l'vn & l’autre,	En vain vous prétendez les pousser l’un et l’autre,
Vous troublerez bien moins leur repos que le voſtre.	Vous troublerez bien moins leur repos que le vôtre.
Les trois quarts de vos biens ſont déja dépenſez	Les trois quarts de vos biens sont déjà dépensés
A faire enfler des ſacs l'vn ſur l'autre entaſſez;	À faire enfler des sacs l’un sur l’autre entassés;
Et dans vne pourſuite à vous-meſme funeſte,	Et dans une poursuite à vous-même funeste,
Vous en voulez encore abſorber tout le reſte.	Vous en voulez encore absorber tout le reste.
Ne vaudroit-il pas mieux, ſans soucis, ſans chagrins,	Ne vaudrait-il pas mieux, sans soucis, sans chagrins,
Et de vos reuenus regalant vos voiſins,	Et de vos revenus régalant vos voisins,
Viure en Pere jaloux du bien de ſa famille,	Vivre en Père jaloux du bien de sa famille,
Pour en laiſſer vn jour le fonds à voſtre Fille;	Pour en laisser un jour le fonds à votre Fille;
Que de nourrir vn tas d’Officiers affamez,	Que de nourrir un tas d’Officiers affamés,
Qui moiſſonnent les champs que vous auez ſemez,	Qui moissonnent les champs que vous avez semés,
Dont la main toûjours pleine, & toûjours indigente,	Dont la main toujours pleine, et toujours indigente,
S’engraiſſe impunément de vos Chapons de rente?	S’engraisse impunément de vos Chapons de rente?
Le beau plaiſir d’aller tout mourant de ſommeil,	Le beau plaisir d’aller tout mourant de sommeil,
A la porte d’vn Iuge, attendre ſon reſveil,	À la porte d’un Juge, attendre son réveil,
Et d’eſſuyer le vent qui vous ſouffle aux oreilles,	Et d’essuyer le vent qui vous souffle vos oreilles,
Tandis que Monſieur dort, & cuue vos bouteilles;	Tandis que Monsieur dort, et cuve vos bouteilles;
Ou bien ſi vous entrez, de paſſer tout vn jour	Ou bien si vous entrez, de passer tout un jour
A conter, en grondant, les carreaux de ſa cour!	À conter, en grondant, les carreaux de sa cour!
Hé, Monſieur, croyez-moy, quittez cette miſere.	Hé, Monsieur, croyez-moi, quittez cette misère.
Vrayment, vous me donnez vn conſeil ſalutaire,	Vraiment, vous me donnez un conseil salutaire,
Et deuant qu'il ſoit peu, ie veux en profiter.	Et devant qu’il soit peu, je veux en profiter.
Mais ie vous prie au moins de bien ſolliciter.	Mais je vous prie au moins de bien solliciter.
Puis que Monſieur Dandin va donner audiance,	Puisque Monsieur Dandin va donner audience,
Ie vais faire venir ma Fille en diligence.	Je vais faire venir ma Fille en diligence.
On peut l’interroger, elle eſt de bonne foy,	On peut l’interroger, elle est de bonne foi,
Et meſme elle ſçaura mieux répondre que moy.	Et même elle saura mieux répondre que moi.
Allez, & reuenez, l'on vous fera juſtice.	Allez et revenez, l’on vous fera justice.
Quel homme!	Quel homme!
Ie me ſers d’vn étrange artifice.	Je me sers d’un étrange artifice.
Mais mon Pere eſt vn homme à ſe deſeſperer,	Mais mon Père est un homme à se désespérer,
Et d’vne cauſe en l'air il le faut bien leurrer.	Et d’une cause en l’air il le faut bien leurrer.
D'ailleurs i’ay mon deſſein,& ie veux qu’il condane	D’ailleurs j’ai mon dessein, et je veux qu’il condamne
Ce fou qui reduit tout au pied de la chicane.	Ce fou qui réduit tout au pied de la chicane.
Mais voicy tous nos gens qui marchent ſur nos pas.	Mais voici tous nos gens qui marchent sur nos pas.
CA, qu’eſtes-vous icy?	Çà, qu’êtes-vous ici?
Ce ſont les Auocats.	Ce sont les Avocats.
Vous?	Vous?
Ie viens ſecourir leur memoire troublée.	Je viens secourir leur mémoire troublée.
Ie vous entens. Et vous?	Je vous entends. Et vous?
Moy? Ie ſuis l'aſſemblée.	Moi? Je suis l’assemblée.
Commencez donc.	Commencez donc.
Meſſieurs....	Messieurs…
Ho, prenez-le plus bas;	Ho, prenez le plus bas;
Si vous ſoufflez ſi haut, l’on ne m’entendra pas.	Si vous soufflez si haut, l’on ne m’entendra pas.
Meſſieurs....	Messieurs…
Couurez-vous.	Couvrez-vous.
Oh! Meſ....	Oh! Mes…
Couurez-vous, vous dis-je.	Couvrez-vous, vous dis-je.
Oh, Monſieur, ie ſçay bien à quoy l'honneur m’oblige.	Oh, Monsieur, je sais bien à quoi l’honneur m’oblige.
Ne te couure donc pas.	Ne te couvre donc pas.
Meſſieurs.... Vous doucement;	Messieurs… Vous doucement;
Ce que ie ſçay le mieux, c’eſt mon commencement.	Ce que je sais le mieux, c’est mon commencement.
Meſſieurs, quand ie regarde auec exactitude,	Messieurs, quand je regarde avec exactitude,
L'inconſtance du monde, & ſa viciſſitude;	L’inconstance du monde, et sa vicissitude;
Lors que ie voy parmy tant d’Hommes differens.	Lorsque je vois parmi tant d’Hommes différents.
Pas-vne Eſtoile fixe, & tant d’Aſtres errans;	Pas une Étoile fixe, et tant d’Astres errants;
Quand ie voy les Céſars, quand ie voy leur fortune,	Quand je vois les Césars, quand je vois leur fortune,
Quand ie voy le Soleil, & quand ie voy la Lune;	Quand je vois le Soleil, et quand je vois la Lune;
Quand ie voy les Eſtats des  Babiboniens	Quand je vois les États des Babiboniens
Transferé des  Serpens, aux  Nacedoniens;	Transférés des Serpents, aux Nacédoniens;
Quand ie voy les  Lorrains de l’Eſtat  Dépotique	Quand je vois les Lorrains de l’État Dépotique
Paſſer au  Démocrite, & puis au Monarchique;	Passer au Démocrite, et puis au Monarchique;
Quand ie voy le Iapon....	Quand je vois le Japon…
Quand aura-t’il tout veû?	Quand aura-t-il tout vu?
Oh pourquoy celuy-là m’a-t’il interrompu?	Oh pourquoi celui-là m’a-t-il interrompu?
Ie ne diray plus rien.	Je ne dirai plus rien.
Auocat incommode,	Avocat incommode,
Que ne luy laiſſez-vous finir ſa période?	Que ne lui laissez-vous finir sa période?
Ie ſuois ſang & eau, pour voir ſi du Iapon	Je suais sang et eau pour voir si du Japon
Il viendroit à bon port au fait de ſon Chapon,	Il viendrait à bon port au fait de son Chapon,
Et vous l'interrompez par vn diſcours friuole.	Et vous l’interrompez par un discours frivole.
Parlez donc, Auocat.	Parlez donc, Avocat.
I'ay perdu la parole.	J’ai perdu la parole.
Acheue, Petit Iean, c’eſt fort bien débutté.	Achève, Petit-Jean, c’est fort bien débuté.
Mais que font là tes bras pendans à ton coſté?	Mais que font là tes bras pendants à ton côté?
Te voila ſur tes pieds droit comme vne Statuë,	Te voilà sur tes pieds droit comme une Statue,
Dégourdy-toy, Courage; Allons, qu’on s’éuertuë.	Dégourdis-toi. Courage; Allons, qu’on s’évertue.
Quand... ie voy... Quand... ie voy...	Quand… je vois… Quand… je vois…
Dy donc ce que tu vois.	Dis donc ce que tu vois.
Oh dame, on ne court pas deux Lievres à la fois.	Oh dame, on ne court pas deux Lièvres à la fois.
On lit...	On lit…
On lit...	On lit…
Dans la...	Dans la…
Dans la...	Dans la… 
Metamorphoſe.	Métamorphose.
Comment?	Comment?
Que la Metem...	Que la Métem…
Que la Metan...	Que la Métan…
pſycoſe.	psycose.
Pſycofe.	Psycose.
Hé le cheual!	Hé le cheval!
Et le cheual.	Hé le cheval.
Encor!	Encor!
Encor.	Encor.
Le chien!	Le chien!
Le chien.	Le chien.
Le butor!	Le butor!
Le butor.	Le butor.
Peſte de l'Auocat!	Peste de l’avocat!
Ah peſte de toy-meſme!	Ah peste de toi-même!
Voyez cet autre auec ſa Face de Careſme.	Voyez cet autre avec sa Face de Carême.
Va-t'en au diable.	Va-t’en au diable.
Et vous, venez au fait. Vn mot	Et vous, venez au fait. Un mot
Du fait.	Du fait.
Eh faut-il tant tourner autour du pot?	Eh faut-il tant tourner autour du pot?
Ils me font dire auſſi des mots longs d'vne toiſe,	Il me font dire aussi des mots longs d’une toise,
De grãds mots qui tiendroient d'icy juſqu’à Pontoiſe	De grands mots qui tiendraient d’ici jusqu’à Pontoise.
Pour moy, ie ne ſçay point tant faire de façon,	Pour moi, je ne sais point tant faire de façon,
Pour dire qu’vn Maſtin vient de prendre vu Chapon.	Pour dire qu’un Mâtin vient de prendre un Chapon.
Tant y a qu'il n’eſt rien que voſtre Chien ne prenne,	Tant y a qu’il n’est rien que votre Chien ne prenne,
Qu'il a mangé là-bas vn bon Chapon du Maine;	Qu’il a mangé là-bas un bon Chapon du Maine;
Que la premiere fois que ie l'y trouueray,	Que la première fois que je l’y trouverai,
Son procez eſt tout fait, & ie l'aſſommeray.	Son procès est tout fait, et je l’assommerai.
Belle concluſion, & digne de l'exorde!	Belle conclusion, et digne de l’exorde!
On l'entẽd bien toûjours. Qui voudra mordre, y morde.	On l’entend bien toujours. Qui voudra mordre, y morde.
Appellez les témoins.	Appelez les témoins.
C’eſt bien dit, s'il le peut.	C’est bien dit, s’il le peut.
Les témoins ſont fort chers, & n’en a pas qui veut.	Les témoins sont fort chers, et n’en a pas qui veut.
Nous en auons pourtant, & qui ſont ſans reproche.	Nous en avons pourtant, et qui sont sans reproche.
Faites les donc venir.	Faites-les donc venir.
Ie les ay dans ma poche.	Je les ai dans ma poche.
Tenez, voila la teſte, & les pieds du Chapon.	Tenez, voilà la tête, et les pieds du Chapon.
Voyez les, & jugez.	Voyez-les, et jugez.
Ie les récuſe.	Je les récuse.
Bon!	Bon!
Pourquoy les récuſer?	Pourquoi les récuser?
Monſieur, ils ſont du Maine.	Monsieur, ils sont du Maine.
Il eſt vray que du Mans il en vient par douzaine.	Il est vrai que du Mans il en vient par douzaine.
Meſſieurs....	Messieurs…
Serez-vous long, Auocat? dites-moy.	Serez-vous long, Avocat ? dites-moi.
Ie ne répons de rien.	Je ne réponds de rien.
Il eſt de bonne foy.	Il est de bonne foi.
Meſſieurs. Tout ce qui peut étonner vn coupable,	Messieurs. Tout ce qui peut étonner un coupable,
Tout ce que les mortels ont de plus redoutable,	Tout ce que les mortels ont de plus redoutable,
Semble s’eſtre aſſemblé contre nous par hazar,	Semble s’être assemblé contre nous par hasard,
Ie veux dire la brigue, & l’éloquence. Car	Je veux dire la brigue, et l’éloquence. Car
D'vn coſté le credit du deffunt m’épouuante,	D’un côté le crédit du défunt m’épouvante,
Et de l'autre coſté l'éloquence éclatante	Et de l’autre côté l’éloquence éclatante
De Maiſtre Petit Iean m’ébloüit.	De Maître Petit-Jean m’éblouit.
Auocat,	Avocat,
De voſtre ton vous-meſme adouciſſez l'éclat.	De votre ton vous-mêmes adoucissez l’éclat.
Ouy-da, i’en ay pluſieurs.	Oui-dà, j’en ai plusieurs.
Mais quelque défiance	Mais quelque défiance
Que nous doiue donner la ſuſdite éloquence,	Que nous doive donner la susdite éloquence,
Et le ſuſdit crédit: Ce neanmoins, Meſſieurs,	Et le susdit crédit: Ce néanmoins, Messieurs,
L’ancre de vos bontez nous raſſure d'allieurs.	L’ancre de vos bontés nous rassure d’ailleurs.
Deuant le grand Dandin l’innocence eſt hardie;	Devant le grand Dandin l’innocence est hardie;
Oüy deuant ce Caton de baſſe Normandie,	Oui, devant ce Caton de Basse-Normandie,
Ce Soleil d’équité qui n’eſt iamais terni,	Ce Soleil d’équité qui n’est jamais terni,
Victrix cauſa dijs placuit, ſed victa Cantoni.	Victrix causa diis placuit, sed victa Catoni.
Vrayment, il plaide bien.	Vraiment il plaide bien.
Sans craindre aucune choſe,	Sans craindre aucune chose,
Ie prens donc la parole, & ie viens à ma cauſe.	Je prends donc la parole, et je viens à ma cause.
Ariſtote, primo peri Politicon,	Aristote, primo, peri Politicon,
Dit fort bien....	Dit fort bien…
Auocat, il s’agit d’vn Chapon,	Avocat, il s’agit d’un Chapon,
Et non point d’Ariſtote, & de ſa Politique.	Et non point d’Aristote, et de sa Politique.
Oüy mais. L’authorité du Peripatétique	Oui, mais. L’autorité du Péripatétique
Prouueroit que le bien & le mal....	Prouverait que le bien et le mal…
Ie prétens	Je prétends
Qu’Ariſtote n’a point d’autorité céans.	Qu’Aristote n’a point d’autorité céans.
Au fait.	Au fait.
Pauſanias en ſes Corinthiaques...	Pausanias en ses Corinthiaques…
Au fait.	Au fait.
Rebuffe...	Rebuffe…
Au fait, vous dis-je.	Au fait, vous dis-je.
Le grand Iacques...	Le grand Jacques…
Au fait, au fait, au fait.	Au fait, au fait, au fait!
Armen Pul en ſom Promt...	Armen Pul en som Prompt
Ho, ie te vais juger.	Ho, Je te vais juger.
Ho, vous eſtes ſi promt.	Ho, vous êtes si prompt.
Voicy le fait.  Vn Chien vient dans vne cuiſine,	Voici le fait. Un chien vient dans une cuisine,
Il y trouue vn Chapon, lequel a bonne mine.	Il y trouve un Chapon, lequel a bonne mine.
Or celuy pour lequel ie parle eſt affamé.	Or celui pour lequel je parle est affamé.
Celuy contre lequel ie parle autem plumé.	Celui contre lequel je parle autem plumé.
Et celuy pour lequel ie ſuis, prend en cachette	Et celui pour lequel je suis, prend en cachette
Celuy contre lequel ie parle. L’on decrete.	Celui contre lequel je parle. L’on décrète.
On le prend. Auocat pour & contre appellé.	On le prend. Avocat pour et contre appelé.
Iour pris. Ie doy parler, ie parle, i'ay parlé.	Jour pris. Je dois parler, je parle, j’ai parlé.
Ta, ta, ta, ta. Voila bien inſtruire vne affaire.	Ta, ta, ta, ta. Voilà bien instruire une affaire.
Il dit fort poſément ce dont on n'a que faire,	Il dit fort posément ce dont on n’a que faire,
Et court le grand galop quand il eſt à ſon fait.	Et court le grand galop quand il est à son fait.
Mais le premier, Monſieur, c’eſt le beau.	Mais le premier, Monsieur, c’est le beau.
C'eſt le laid.	C'est le laid
A-t-on iamais plaidé d’vne telle methode?	A-t-on jamais plaidé d’une telle méthode?
Mais qu'en dit l’aſſemblée?	Mais qu’en dit l’assemblée?
Il eſt fort à la mode.	Il est fort à la mode.
Qu'arriue-t'il, Meſſieurs? On vient. Cõment vient-on?	Qu’arrive-t-il, Messieurs? On vient. Comment vient-on?
On pourſuit ma Partie. On force vne maiſon.	On poursuit ma Partie. On force une maison.
Quelle maiſon? Maiſon de noſtre propre Iuge.	Quelle maison? Maison de notre propre Juge.
On briſe le ſellier qui nous ſert de refuge.	On brise le cellier qui nous sert de refuge.
De vol, de brigandage, on nous declare auteurs.	De vol, de brigandage, on nous déclare auteurs.
On nous traiſne. On nous liure à nos accuſateurs.	On nous traîne. On nous livre à nos accusateurs.
A Maiſtre Petit Iean, Meiſſeurs. Ie vous atteſte	À Maître Petit-Jean, Messieurs. Je vous atteste
Qui ne ſçait que la Loy Si quis Canis, Digeſte	Qui ne sait que la Loi Si quis canis, Digeste
De vi, Paragraphe, Meſſieurs, Caponibus	De vi, Paragrapho, Messieurs, Caponibus
Eſt manifeſtement contraire à cet abus?	Est manifestement contraire à cet abus?
Et quand il ſeroit vray, que Citron ma Partie	Et quand il serait vrai que Citron ma Partie
Auroit mangé Meſſieurs, le tout, ou bien partie	Aurait mangé, Messieurs, le tout, ou bien partie
Dudit Chapon. Qu'on mette en compenſation	Dudit Chapon. Qu’on mette en compensation
Ce que nous auons fait auant cette action.	Ce que nous avons fait avant cette action.
Quand ma Partie a-t'elle eſté réprimandée?	Quand ma Partie a-t-elle été réprimandée?
Par qui voſtre maiſon a-t'elle eſté gardée?	Par qui votre maison a-t-elle été gardée?
Quand auons-nous manqué d’abboyer au larron?	Quand avons-nous manqué d’aboyer au larron?
Témoin trois Procureurs dont iceluy Citron	Témoin trois Procureurs dont icelui Citron
A déchiré la robbe. On en verra les pieces.	A déchiré la robe. On en verra les pièces.
Pour nous juſtifier, voulez-vous d'autres Pieces?	Pour nous justifier, voulez-vous d’autres Pièces?
Maiſtre Adam....	Maître Adam…
Laiſſez-nous.	Laissez-nous.
L'Intimé...	L’Intimé…
Laiſſez-nous.	Laissez-nous.
S’enrouë.	S’enroue.
Hé laiſſez. nous, Euh. Euh.	Hé laissez-nous. Euh, Euh.
Repoſez-vous.	Reposez-vous.
Et concluez.	Et concluez.
Puis donc, qu’on nous, permet, de prendre,	Puis donc, qu’on nous, permet, de prendre,
Haleine, & que l'on nous, defend, de nous, eſtendre,	Haleine, et que l’on nous, défend, de nous, étendre,
Ie vais, ſans rien obmettre, & ſans préuariquer,	Je vais, sans rien omettre, et sans prévariquer,
Compendieuſement énoncer, expliquer,	Compendieusement énoncer, expliquer,
Expoſer, à vos yeux, l’idée vniuerſelle	Exposer à vos yeux, l’idée universelle
De ma cauſe, & des faits, renfermez, en icelle.	De ma cause, et des faits, renfermez, en icelle.
Il auroit plûtoſt fait de dire tout vingt fois,	Il aurait plutôt fait de dire tout vingt fois,
Que de l'abbreger vne. Homme, ou qui que tu ſois,	Que de l’abréger une. Homme, ou qui que tu sois,
Diable, conclus, ou bien que le Ciel te confonde.	Diable, conclus, ou bien que le Ciel te confonde.
Ie finis.	Je finis.
Ah!	Ah!
Auant la naiſſance du Monde....	Avant la naissance du Monde…
Auocat, ah paſſons au Déluge.	Avocat, ah passons au Déluge.
Auant donc,	Avant donc,
La naiſſance du Monde, & ſa création.	La naissance du Monde, et sa création.
Le Monde, l'Vniuers, Tout, la Nature entiere	Le Monde, l’Univers, Tout, la Nature entière
